path	type	size_bytes	ext
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs/heads	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs/heads/main	file	198	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs/remotes	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs/remotes/origin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/logs/refs/remotes/origin/HEAD	file	198	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects/info	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects/pack	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects/pack/pack-036f0c8b83e6c3176780e5d7c01549260cd20f7a.idx	file	1240	idx
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects/pack/pack-036f0c8b83e6c3176780e5d7c01549260cd20f7a.pack	file	742	pack
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/objects/pack/pack-036f0c8b83e6c3176780e5d7c01549260cd20f7a.rev	file	76	rev
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/ORIG_HEAD	file	41	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/packed-refs	file	112	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/heads	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/heads/main	file	41	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/remotes	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/remotes/origin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/remotes/origin/HEAD	file	30	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/refs/tags	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.git/shallow	file	41	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/.mcp.json	file	123	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/circleback/1.0.0/README.md	file	242	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/.claude-plugin/plugin.json	file	273	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/automation-recommender-example.png	file	545204	png
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/README.md	file	1015	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references/hooks-patterns.md	file	6316	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references/mcp-servers.md	file	7419	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references/plugins-reference.md	file	3016	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references/skills-reference.md	file	9612	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/references/subagent-templates.md	file	5049	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-code-setup/1.0.0/skills/claude-automation-recommender/SKILL.md	file	10856	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/.claude-plugin/plugin.json	file	283	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/claude-md-improver-example.png	file	518778	png
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/commands/revise-claude-md.md	file	1357	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/README.md	file	1084	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/revise-claude-md-example.png	file	555521	png
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver/references	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver/references/quality-criteria.md	file	2617	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver/references/templates.md	file	3687	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver/references/update-guidelines.md	file	3197	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/claude-md-management/1.0.0/skills/claude-md-improver/SKILL.md	file	6028	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/.claude-plugin/plugin.json	file	234	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/.orphaned_at	file	13	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/commands/code-review.md	file	7422	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/236752ad9ab3/README.md	file	7321	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/.claude-plugin/plugin.json	file	234	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/.orphaned_at	file	13	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/commands/code-review.md	file	7422	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/27d2b86d72da/README.md	file	7321	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/.claude-plugin/plugin.json	file	234	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/commands/code-review.md	file	7422	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-review/2cd88e7947b7/README.md	file	7321	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0/.claude-plugin/plugin.json	file	271	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/code-simplifier/1.0.0/agents/code-simplifier.md	file	3129	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.claude-plugin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.claude-plugin/plugin.json	file	494	json
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.DS_Store	file	6148	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/config	file	345	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/description	file	73	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/HEAD	file	21	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/applypatch-msg.sample	file	478	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/commit-msg.sample	file	896	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/fsmonitor-watchman.sample	file	4726	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/post-update.sample	file	189	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-applypatch.sample	file	424	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-commit.sample	file	1649	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-merge-commit.sample	file	416	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-push.sample	file	1374	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-rebase.sample	file	4898	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/pre-receive.sample	file	544	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/prepare-commit-msg.sample	file	1492	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/push-to-checkout.sample	file	2783	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/sendemail-validate.sample	file	2308	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/hooks/update.sample	file	3650	sample
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/index	file	729	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/info	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/info/exclude	file	240	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/HEAD	file	192	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs/heads	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs/heads/main	file	192	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs/remotes	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs/remotes/origin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/logs/refs/remotes/origin/HEAD	file	192	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects/info	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects/pack	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects/pack/pack-1aeb789dc7fb11857b2116d25a4fb5a1171f27ff.idx	file	1436	idx
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects/pack/pack-1aeb789dc7fb11857b2116d25a4fb5a1171f27ff.pack	file	6057	pack
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/objects/pack/pack-1aeb789dc7fb11857b2116d25a4fb5a1171f27ff.rev	file	104	rev
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/packed-refs	file	112	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/heads	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/heads/main	file	41	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/remotes	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/remotes/origin	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/remotes/origin/HEAD	file	30	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/refs/tags	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/.git/shallow	file	41	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/agents	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/agents/code-reviewer.md	file	2776	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/commands/review.md	file	1646	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/LICENSE	file	1070	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/README.md	file	1706	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/skills	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/skills/code-review	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/coderabbit/1.0.0/skills/code-review/SKILL.md	file	2021	md
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/commit-commands	dir	0	
./claude-ecosystem/.claude/plugins/cache/claude-plugins-official/commit-commands/.DS_Store	file	6148	
